      2240      2241      2242      2243      2244      2245      2246      2247
      2248      2249      2250      2251      2252      2253      2254      2255
      2256      2257      2258      2259      2260      2261      2262
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Create Displacement Tables and Functions ******

*DIM,_loadvari52xp,TABLE,144,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari52xp(1),1,0.,1.,2.,3.,4.,5.,6.,7.,8.,9.
*TAXIS,_loadvari52xp(11),1,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.
*TAXIS,_loadvari52xp(21),1,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.
*TAXIS,_loadvari52xp(31),1,30.,31.,32.,33.,34.,35.,36.,37.,38.,39.
*TAXIS,_loadvari52xp(41),1,40.,41.,42.,43.,44.,45.,46.,47.,48.,49.
*TAXIS,_loadvari52xp(51),1,50.,51.,52.,53.,54.,55.,56.,57.,58.,59.
*TAXIS,_loadvari52xp(61),1,60.,61.,62.,63.,64.,65.,66.,67.,68.,69.
*TAXIS,_loadvari52xp(71),1,70.,71.,72.,73.,74.,75.,76.,77.,78.,79.
*TAXIS,_loadvari52xp(81),1,80.,81.,82.,83.,84.,85.,86.,87.,88.,89.
*TAXIS,_loadvari52xp(91),1,90.,91.,92.,93.,94.,95.,96.,97.,98.,99.
*TAXIS,_loadvari52xp(101),1,100.,101.,102.,103.,104.,105.,106.,107.,108.,109.
*TAXIS,_loadvari52xp(111),1,110.,111.,112.,113.,114.,115.,116.,117.,118.,119.
*TAXIS,_loadvari52xp(121),1,120.,121.,122.,123.,124.,125.,126.,127.,128.,129.
*TAXIS,_loadvari52xp(131),1,130.,131.,132.,133.,134.,135.,136.,137.,138.,139.
*TAXIS,_loadvari52xp(141),1,140.,141.,142.,143.
! Load values
_loadvari52xp(1,1,1) = 6.652875532e-004
_loadvari52xp(2,1,1) = 1.995888039e-003
_loadvari52xp(3,1,1) = 1.995888039e-003
_loadvari52xp(4,1,1) = 2.661200971e-003
_loadvari52xp(5,1,1) = 2.661200971e-003
_loadvari52xp(6,1,1) = 3.991776077e-003
_loadvari52xp(7,1,1) = 3.991776077e-003
_loadvari52xp(8,1,1) = 3.991776077e-003
_loadvari52xp(9,1,1) = 6.652977048e-003
_loadvari52xp(10,1,1) = 5.987689495e-003
_loadvari52xp(11,1,1) = 6.652977048e-003
_loadvari52xp(12,1,1) = 9.314178019e-003
_loadvari52xp(13,1,1) = 9.979465572e-003
_loadvari52xp(14,1,1) = 9.979465572e-003
_loadvari52xp(15,1,1) = 9.979465572e-003
_loadvari52xp(16,1,1) = 1.064475313e-002
_loadvari52xp(17,1,1) = 1.064475313e-002
_loadvari52xp(18,1,1) = 1.197535361e-002
_loadvari52xp(19,1,1) = 1.197535361e-002
_loadvari52xp(20,1,1) = 1.397124165e-002
_loadvari52xp(21,1,1) = 1.397124165e-002
_loadvari52xp(22,1,1) = 1.530184213e-002
_loadvari52xp(23,1,1) = 1.530184213e-002
_loadvari52xp(24,1,1) = 1.530184213e-002
_loadvari52xp(25,1,1) = 1.596715507e-002
_loadvari52xp(26,1,1) = 1.729773017e-002
_loadvari52xp(27,1,1) = 1.729773017e-002
_loadvari52xp(28,1,1) = 1.729773017e-002
_loadvari52xp(29,1,1) = 1.995893114e-002
_loadvari52xp(30,1,1) = 1.995893114e-002
_loadvari52xp(31,1,1) = 1.995893114e-002
_loadvari52xp(32,1,1) = 1.995893114e-002
_loadvari52xp(33,1,1) = 1.995893114e-002
_loadvari52xp(34,1,1) = 2.195481918e-002
_loadvari52xp(35,1,1) = 2.328541967e-002
_loadvari52xp(36,1,1) = 2.328541967e-002
_loadvari52xp(37,1,1) = 2.328541967e-002
_loadvari52xp(38,1,1) = 2.395070722e-002
_loadvari52xp(39,1,1) = 2.461602015e-002
_loadvari52xp(40,1,1) = 2.661190819e-002
_loadvari52xp(41,1,1) = 2.661190819e-002
_loadvari52xp(42,1,1) = 2.860779623e-002
_loadvari52xp(43,1,1) = 2.860779623e-002
_loadvari52xp(44,1,1) = 2.860779623e-002
_loadvari52xp(45,1,1) = 2.993839672e-002
_loadvari52xp(46,1,1) = 3.12689972e-002
_loadvari52xp(47,1,1) = 3.393017279e-002
_loadvari52xp(48,1,1) = 3.85872618e-002
_loadvari52xp(49,1,1) = 4.723612689e-002
_loadvari52xp(50,1,1) = 5.255852883e-002
_loadvari52xp(51,1,1) = 5.854619295e-002
_loadvari52xp(52,1,1) = 6.652979586e-002
_loadvari52xp(53,1,1) = 6.652979586e-002
_loadvari52xp(54,1,1) = 7.25174346e-002
_loadvari52xp(55,1,1) = 7.517863557e-002
_loadvari52xp(56,1,1) = 7.850512409e-002
_loadvari52xp(57,1,1) = 8.116632506e-002
_loadvari52xp(58,1,1) = 8.382752603e-002
_loadvari52xp(59,1,1) = 9.114579063e-002
_loadvari52xp(60,1,1) = 9.646819257e-002
_loadvari52xp(61,1,1) = 0.1011252562
_loadvari52xp(62,1,1) = 0.1077782333
_loadvari52xp(63,1,1) = 0.1224147625
_loadvari52xp(64,1,1) = 0.1224147625
_loadvari52xp(65,1,1) = 0.1284024519
_loadvari52xp(66,1,1) = 0.1343901414
_loadvari52xp(67,1,1) = 0.1423736936
_loadvari52xp(68,1,1) = 0.141708406
_loadvari52xp(69,1,1) = 0.1476960955
_loadvari52xp(70,1,1) = 0.1550143601
_loadvari52xp(71,1,1) = 0.1576755611
_loadvari52xp(72,1,1) = 0.1576755611
_loadvari52xp(73,1,1) = 0.1623326247
_loadvari52xp(74,1,1) = 0.1716468028
_loadvari52xp(75,1,1) = 0.1802956932
_loadvari52xp(76,1,1) = 0.1909404464
_loadvari52xp(77,1,1) = 0.1949322224
_loadvari52xp(78,1,1) = 0.1949322224
_loadvari52xp(79,1,1) = 0.204911688
_loadvari52xp(80,1,1) = 0.207572889
_loadvari52xp(81,1,1) = 0.207572889
_loadvari52xp(82,1,1) = 0.216887067
_loadvari52xp(83,1,1) = 0.216887067
_loadvari52xp(84,1,1) = 0.2328542221
_loadvari52xp(85,1,1) = 0.2328542221
_loadvari52xp(86,1,1) = 0.2381765732
_loadvari52xp(87,1,1) = 0.2448295503
_loadvari52xp(88,1,1) = 0.2528131532
_loadvari52xp(89,1,1) = 0.2614619929
_loadvari52xp(90,1,1) = 0.2614619929
_loadvari52xp(91,1,1) = 0.2674496824
_loadvari52xp(92,1,1) = 0.2734373719
_loadvari52xp(93,1,1) = 0.2807556365
_loadvari52xp(94,1,1) = 0.2914003896
_loadvari52xp(95,1,1) = 0.2987186542
_loadvari52xp(96,1,1) = 0.3073675447
_loadvari52xp(97,1,1) = 0.3133552342
_loadvari52xp(98,1,1) = 0.3193429237
_loadvari52xp(99,1,1) = 0.3273264758
_loadvari52xp(100,1,1) = 0.3373059414
_loadvari52xp(101,1,1) = 0.347285407
_loadvari52xp(102,1,1) = 0.347285407
_loadvari52xp(103,1,1) = 0.3552689591
_loadvari52xp(104,1,1) = 0.3612566486
_loadvari52xp(105,1,1) = 0.3672443381
_loadvari52xp(106,1,1) = 0.3765585161
_loadvari52xp(107,1,1) = 0.3765585161
_loadvari52xp(108,1,1) = 0.3838767807
_loadvari52xp(109,1,1) = 0.3838767807
_loadvari52xp(110,1,1) = 0.3911950453
_loadvari52xp(111,1,1) = 0.3938562463
_loadvari52xp(112,1,1) = 0.3978480224
_loadvari52xp(113,1,1) = 0.3978480224
_loadvari52xp(114,1,1) = 0.4025051368
_loadvari52xp(115,1,1) = 0.407827488
_loadvari52xp(116,1,1) = 0.4178069535
_loadvari52xp(117,1,1) = 0.4204681545
_loadvari52xp(118,1,1) = 0.4231293555
_loadvari52xp(119,1,1) = 0.4251252181
_loadvari52xp(120,1,1) = 0.4244599306
_loadvari52xp(121,1,1) = 0.4344393962
_loadvari52xp(122,1,1) = 0.4344393962
_loadvari52xp(123,1,1) = 0.4410923732
_loadvari52xp(124,1,1) = 0.4457494876
_loadvari52xp(125,1,1) = 0.4550636149
_loadvari52xp(126,1,1) = 0.4550636149
_loadvari52xp(127,1,1) = 0.4683695689
_loadvari52xp(128,1,1) = 0.4677042814
_loadvari52xp(129,1,1) = 0.4770184594
_loadvari52xp(130,1,1) = 0.4770184594
_loadvari52xp(131,1,1) = 0.484336724
_loadvari52xp(132,1,1) = 0.489659126
_loadvari52xp(133,1,1) = 0.5062915686
_loadvari52xp(134,1,1) = 0.5009691666
_loadvari52xp(135,1,1) = 0.5136098839
_loadvari52xp(136,1,1) = 0.5169363725
_loadvari52xp(137,1,1) = 0.5235893495
_loadvari52xp(138,1,1) = 0.5289116499
_loadvari52xp(139,1,1) = 0.5342340519
_loadvari52xp(140,1,1) = 0.5395564538
_loadvari52xp(141,1,1) = 0.5462094309
_loadvari52xp(142,1,1) = 0.5508664945
_loadvari52xp(143,1,1) = 0.5581848099
_loadvari52xp(144,1,1) = 0.5581848099



*DIM,_loadvari52xn,TABLE,144,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari52xn(1),1,0.,1.,2.,3.,4.,5.,6.,7.,8.,9.
*TAXIS,_loadvari52xn(11),1,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.
*TAXIS,_loadvari52xn(21),1,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.
*TAXIS,_loadvari52xn(31),1,30.,31.,32.,33.,34.,35.,36.,37.,38.,39.
*TAXIS,_loadvari52xn(41),1,40.,41.,42.,43.,44.,45.,46.,47.,48.,49.
*TAXIS,_loadvari52xn(51),1,50.,51.,52.,53.,54.,55.,56.,57.,58.,59.
*TAXIS,_loadvari52xn(61),1,60.,61.,62.,63.,64.,65.,66.,67.,68.,69.
*TAXIS,_loadvari52xn(71),1,70.,71.,72.,73.,74.,75.,76.,77.,78.,79.
*TAXIS,_loadvari52xn(81),1,80.,81.,82.,83.,84.,85.,86.,87.,88.,89.
*TAXIS,_loadvari52xn(91),1,90.,91.,92.,93.,94.,95.,96.,97.,98.,99.
*TAXIS,_loadvari52xn(101),1,100.,101.,102.,103.,104.,105.,106.,107.,108.,109.
*TAXIS,_loadvari52xn(111),1,110.,111.,112.,113.,114.,115.,116.,117.,118.,119.
*TAXIS,_loadvari52xn(121),1,120.,121.,122.,123.,124.,125.,126.,127.,128.,129.
*TAXIS,_loadvari52xn(131),1,130.,131.,132.,133.,134.,135.,136.,137.,138.,139.
*TAXIS,_loadvari52xn(141),1,140.,141.,142.,143.
! Load values
_loadvari52xn(1,1,1) = -6.652875532e-004
_loadvari52xn(2,1,1) = -1.995888039e-003
_loadvari52xn(3,1,1) = -1.995888039e-003
_loadvari52xn(4,1,1) = -2.661200971e-003
_loadvari52xn(5,1,1) = -2.661200971e-003
_loadvari52xn(6,1,1) = -3.991776077e-003
_loadvari52xn(7,1,1) = -3.991776077e-003
_loadvari52xn(8,1,1) = -3.991776077e-003
_loadvari52xn(9,1,1) = -6.652977048e-003
_loadvari52xn(10,1,1) = -5.987689495e-003
_loadvari52xn(11,1,1) = -6.652977048e-003
_loadvari52xn(12,1,1) = -9.314178019e-003
_loadvari52xn(13,1,1) = -9.979465572e-003
_loadvari52xn(14,1,1) = -9.979465572e-003
_loadvari52xn(15,1,1) = -9.979465572e-003
_loadvari52xn(16,1,1) = -1.064475313e-002
_loadvari52xn(17,1,1) = -1.064475313e-002
_loadvari52xn(18,1,1) = -1.197535361e-002
_loadvari52xn(19,1,1) = -1.197535361e-002
_loadvari52xn(20,1,1) = -1.397124165e-002
_loadvari52xn(21,1,1) = -1.397124165e-002
_loadvari52xn(22,1,1) = -1.530184213e-002
_loadvari52xn(23,1,1) = -1.530184213e-002
_loadvari52xn(24,1,1) = -1.530184213e-002
_loadvari52xn(25,1,1) = -1.596715507e-002
_loadvari52xn(26,1,1) = -1.729773017e-002
_loadvari52xn(27,1,1) = -1.729773017e-002
_loadvari52xn(28,1,1) = -1.729773017e-002
_loadvari52xn(29,1,1) = -1.995893114e-002
_loadvari52xn(30,1,1) = -1.995893114e-002
_loadvari52xn(31,1,1) = -1.995893114e-002
_loadvari52xn(32,1,1) = -1.995893114e-002
_loadvari52xn(33,1,1) = -1.995893114e-002
_loadvari52xn(34,1,1) = -2.195481918e-002
_loadvari52xn(35,1,1) = -2.328541967e-002
_loadvari52xn(36,1,1) = -2.328541967e-002
_loadvari52xn(37,1,1) = -2.328541967e-002
_loadvari52xn(38,1,1) = -2.395070722e-002
_loadvari52xn(39,1,1) = -2.461602015e-002
_loadvari52xn(40,1,1) = -2.661190819e-002
_loadvari52xn(41,1,1) = -2.661190819e-002
_loadvari52xn(42,1,1) = -2.860779623e-002
_loadvari52xn(43,1,1) = -2.860779623e-002
_loadvari52xn(44,1,1) = -2.860779623e-002
_loadvari52xn(45,1,1) = -2.993839672e-002
_loadvari52xn(46,1,1) = -3.12689972e-002
_loadvari52xn(47,1,1) = -3.393017279e-002
_loadvari52xn(48,1,1) = -3.85872618e-002
_loadvari52xn(49,1,1) = -4.723612689e-002
_loadvari52xn(50,1,1) = -5.255852883e-002
_loadvari52xn(51,1,1) = -5.854619295e-002
_loadvari52xn(52,1,1) = -6.652979586e-002
_loadvari52xn(53,1,1) = -6.652979586e-002
_loadvari52xn(54,1,1) = -7.25174346e-002
_loadvari52xn(55,1,1) = -7.517863557e-002
_loadvari52xn(56,1,1) = -7.850512409e-002
_loadvari52xn(57,1,1) = -8.116632506e-002
_loadvari52xn(58,1,1) = -8.382752603e-002
_loadvari52xn(59,1,1) = -9.114579063e-002
_loadvari52xn(60,1,1) = -9.646819257e-002
_loadvari52xn(61,1,1) = -0.1011252562
_loadvari52xn(62,1,1) = -0.1077782333
_loadvari52xn(63,1,1) = -0.1224147625
_loadvari52xn(64,1,1) = -0.1224147625
_loadvari52xn(65,1,1) = -0.1284024519
_loadvari52xn(66,1,1) = -0.1343901414
_loadvari52xn(67,1,1) = -0.1423736936
_loadvari52xn(68,1,1) = -0.141708406
_loadvari52xn(69,1,1) = -0.1476960955
_loadvari52xn(70,1,1) = -0.1550143601
_loadvari52xn(71,1,1) = -0.1576755611
_loadvari52xn(72,1,1) = -0.1576755611
_loadvari52xn(73,1,1) = -0.1623326247
_loadvari52xn(74,1,1) = -0.1716468028
_loadvari52xn(75,1,1) = -0.1802956932
_loadvari52xn(76,1,1) = -0.1909404464
_loadvari52xn(77,1,1) = -0.1949322224
_loadvari52xn(78,1,1) = -0.1949322224
_loadvari52xn(79,1,1) = -0.204911688
_loadvari52xn(80,1,1) = -0.207572889
_loadvari52xn(81,1,1) = -0.207572889
_loadvari52xn(82,1,1) = -0.216887067
_loadvari52xn(83,1,1) = -0.216887067
_loadvari52xn(84,1,1) = -0.2328542221
_loadvari52xn(85,1,1) = -0.2328542221
_loadvari52xn(86,1,1) = -0.2381765732
_loadvari52xn(87,1,1) = -0.2448295503
_loadvari52xn(88,1,1) = -0.2528131532
_loadvari52xn(89,1,1) = -0.2614619929
_loadvari52xn(90,1,1) = -0.2614619929
_loadvari52xn(91,1,1) = -0.2674496824
_loadvari52xn(92,1,1) = -0.2734373719
_loadvari52xn(93,1,1) = -0.2807556365
_loadvari52xn(94,1,1) = -0.2914003896
_loadvari52xn(95,1,1) = -0.2987186542
_loadvari52xn(96,1,1) = -0.3073675447
_loadvari52xn(97,1,1) = -0.3133552342
_loadvari52xn(98,1,1) = -0.3193429237
_loadvari52xn(99,1,1) = -0.3273264758
_loadvari52xn(100,1,1) = -0.3373059414
_loadvari52xn(101,1,1) = -0.347285407
_loadvari52xn(102,1,1) = -0.347285407
_loadvari52xn(103,1,1) = -0.3552689591
_loadvari52xn(104,1,1) = -0.3612566486
_loadvari52xn(105,1,1) = -0.3672443381
_loadvari52xn(106,1,1) = -0.3765585161
_loadvari52xn(107,1,1) = -0.3765585161
_loadvari52xn(108,1,1) = -0.3838767807
_loadvari52xn(109,1,1) = -0.3838767807
_loadvari52xn(110,1,1) = -0.3911950453
_loadvari52xn(111,1,1) = -0.3938562463
_loadvari52xn(112,1,1) = -0.3978480224
_loadvari52xn(113,1,1) = -0.3978480224
_loadvari52xn(114,1,1) = -0.4025051368
_loadvari52xn(115,1,1) = -0.407827488
_loadvari52xn(116,1,1) = -0.4178069535
_loadvari52xn(117,1,1) = -0.4204681545
_loadvari52xn(118,1,1) = -0.4231293555
_loadvari52xn(119,1,1) = -0.4251252181
_loadvari52xn(120,1,1) = -0.4244599306
_loadvari52xn(121,1,1) = -0.4344393962
_loadvari52xn(122,1,1) = -0.4344393962
_loadvari52xn(123,1,1) = -0.4410923732
_loadvari52xn(124,1,1) = -0.4457494876
_loadvari52xn(125,1,1) = -0.4550636149
_loadvari52xn(126,1,1) = -0.4550636149
_loadvari52xn(127,1,1) = -0.4683695689
_loadvari52xn(128,1,1) = -0.4677042814
_loadvari52xn(129,1,1) = -0.4770184594
_loadvari52xn(130,1,1) = -0.4770184594
_loadvari52xn(131,1,1) = -0.484336724
_loadvari52xn(132,1,1) = -0.489659126
_loadvari52xn(133,1,1) = -0.5062915686
_loadvari52xn(134,1,1) = -0.5009691666
_loadvari52xn(135,1,1) = -0.5136098839
_loadvari52xn(136,1,1) = -0.5169363725
_loadvari52xn(137,1,1) = -0.5235893495
_loadvari52xn(138,1,1) = -0.5289116499
_loadvari52xn(139,1,1) = -0.5342340519
_loadvari52xn(140,1,1) = -0.5395564538
_loadvari52xn(141,1,1) = -0.5462094309
_loadvari52xn(142,1,1) = -0.5508664945
_loadvari52xn(143,1,1) = -0.5581848099
_loadvari52xn(144,1,1) = -0.5581848099


/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 112
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 423
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 144 ****************
/com,*** Set Displacements ***
CMBLOCK,_CM52UX_XP,NODE,      999
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134       135       136
       137       138       139       140       141       142       143       144
       145       146       147       148       149       150       151       152
       153       154       155       156       157       158       159       160
       161       162       163       164       165       166       167       168
       169       170       171       172       173       174       175       176
       177       178       179       180       181       182       183       184
       185       186       187       188       189       190       191       192
       193       194       195       196       197       198       199       200
       201       202       203       204       205       206       207       208
       209       210       211       212       213       214       215       216
       217       218       219       220       221       222       223       224
       225       226       227       228       229       230       231       232
       233       234       235       236       237       238       239       240
       241       242       243       244       245       246       247       248
       249       250       251       252       253       254       255       256
       257       258       259       260       261       262       263       264
       265       266       267       268       269       270       271       272
       273       274       275       276       277       278       279       280
       281       282       283       284       285       286       287       288
       289       290       291       292       293       294       295       296
       297       298       299       300       301       302       303       304
       305       306       307       308       309       310       311       312
       313       314       315       316       317       318       319       320
       321       322       323       324       325       326       327       328
       329       330       331       332       333       334       335       336
       337       338       339       340       342       343       344       345
       347       348       349       351       352       353       355       356
       357       359       360       361       363       364       365       367
       368       369       371       372       373       375       376       377
       379       380       382       383       384       385       387       388
       389       391       392       394       395       397       398       400
       401       403       404       406       407       409       410       412
       413       415       417       418       419       421       422       423
       425       426       428       429       431       432       434       435
       437       438       440       441       443       444       446       447
       449       451       452       453       455       456       457       459
       460       462       463       465       466       468       469       471
       472       474       475       477       478       480       481       483
       485       486       487       489       490       491       493       494
       496       497       499       500       502       503       505       506
       508       509       511       512       514       515       517       519
       520       521       523       524       525       527       528       530
       531       533       534       536       537       539       540       542
       543       545       546       548       549       551       553       554
       555       557       558       559       561       562       564       565
       567       568       570       571       573       574       576       577
       579       580       582       583       585       587       588       589
       591       592       593       595       596       598       599       601
       602       604       605       607       608       610       611       613
       614       616       617       619       621       622       623       625
       626       627       629       630       632       633       635       636
       638       639       641       642       644       645       647       648
       650       651       653       655       656       657       659       660
       661       663       664       666       667       669       670       672
       673       675       676       678       679       681       682       684
       685       687       689       690       692       693       694       696
       697       699       700       702       703       705       706       708
       709       711       712       714       715       717       718       720
       722       723       724       725       726       727       728       729
       730       731       732       733       734       735       736       737
       738       739       740       741       742       743       744       745
       746       747       748       749       750       751       752       753
       754       755       756       757       758       759       760       761
       762       763       764       765       766       767       768       769
       770       771       772       773       774       775       776       777
       778       779       780       781       782       783       784       785
       786       787       788       789       790       791       792       793
       794       795       796       797       798       799       800       801
       802       803       804       805       806       807       808       809
       810       811       812       813       814       815       816       817
       818       819       820       821       822       823       824       825
       826       827       828       829       830       831       832       833
       834       835       836       837       838       839       840       841
       842       843       844       845       846       847       848       849
       850       851       852       853       854       855       856       857
       858       859       860       861       862       863       864       865
       866       867       868       869       870       871       872       873
       874       875       876       877       878       879       880       881
       882       883       884       885       886       887       888       889
       890       891       892       893       894       895       896       897
       898       899       900       901       902       903       904       905
       906       907       908       909       910       911       912       913
       914       915       916       917       918       919       920       921
       922       923       924       925       926       927       928       929
       930       931       932       933       934       935       936       937
       938       939       940       941       942       943       944       945
       946       947       948       949       950       951       952       953
       954       955       956       957       958       959       960       961
       962       963       964       965       966       967       968       969
       970       971       972       973       974       975       976       977
       978       979       980       981       982       983       984       985
       986       987       988       989       990       991       992       993
       994       995       996       997       998       999      1000      1001
      1002      1003      1004      1005      1006      1007      1008      1009
      1010      1011      1012      1013      1014      1015      1016      1017
      1018      1019      1020      1021      1022      1023      1024      1025
      1026      1027      1028      1029      1030      1031      1032      1033
      1034      1035      1036      1037      1038      1039      1040      1041
      1042      1043      1044      1045      1046      1047      1048      1049
      1050      1051      1052      1053      1054      1055      1056      1057
      1058      1059      1060      1061      1063      1065      1067      1069
      1071      1073      1075      1077      1079      1081      1083      1084
      1085      1086      1087      1088      1089      1090      1091      1092
      1093      1094      1095      1096      1097      1098      1099      1100
      1101      1102      1103      1104      1105      1106      1107      1108
      1109      1110      1111      1112      1113      1114      1115      1116
      1117      1118      1119      1120      1121      1122      1123      1124
      1125      1126      1127      1128      1129      1130      1131
cmsel,s,_CM52UX_XP
d,all,ux,%_loadvari52xp%
nsel,all

/com,*** Component For All Non-Zero UX Displacements ***
cmsel,s,_CM52ux_xp
cm,_DISPNONZEROUX,NODE
nsel,all

/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 2 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,2.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 2 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 3 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,3.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 3 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 4 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,4.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 4 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 5 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,5.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 5 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 6 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,6.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 6 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 7 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,7.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 7 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 8 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,8.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 8 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 9 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,9.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 9 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 10 OF 144 ****************
/com,*** Set Displacements ***
/nopr
/gopr
nsub,1,1,1
time,10.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 10 *************
/com,****************************************************
